UniqueCount	AmbigCount
0	16
0	70
1	4
8	83
0	87
5	1
0	1
0	19
0	28
0	28
4	33
0	9
3	265
15	260
5	263
0	0
0	43
0	37
0	26
6	6
462	38
11	38
3	370
0	0
6	370
0	33
0	0
239	24
1	24
25	8
0	6
0	7
6	514
1	485
3	36
1	25
0	45
0	4
3	82
0	89
0	100
0	45
0	47
2	43
0	15
0	4
0	10
1	4
87	0
2	0
0	37
1	24
0	30
0	32
0	35
0	7
0	7
0	7
2	0
159	14
0	7
5	7
0	0
0	403
0	352
0	24
0	348
4	390
0	391
0	350
0	0
0	26
8	170
0	189
0	188
0	62
0	36
0	0
0	0
0	0
0	0
0	3
33	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
10	3
2	0
0	591
29	591
0	563
1	78
0	14
4	259
2	6
0	47
2	4
0	0
20	3
0	3
2	0
0	0
0	3
0	2
0	3
0	3
0	3
0	0
0	1
0	0
0	0
13	0
0	91
0	538
0	335
374	523
2	295
0	0
3	29
0	2
2	4
0	2
0	0
1	2
0	0
0	0
0	0
0	2
0	0
0	2
14	21
0	21
0	21
2	0
0	0
0	0
1	19
12	24
1	7
0	94
0	94
0	94
1	27
0	0
4	164
0	57
0	3
0	7
0	3
0	2
0	4
0	0
0	1
0	19
0	14
0	1
0	1
0	1
1	5
0	0
0	0
0	0
2	0
0	0
0	2
0	3
0	0
0	0
2	0
0	3
0	6
0	6
0	4
0	5
0	3
0	0
0	1
0	0
18	235
0	232
0	32
0	9
1	0
0	0
0	0
0	0
0	0
1	2
0	0
0	2
4	1
0	1
0	0
0	6
0	6
0	2
91	19
0	12
0	3
0	2
0	9
0	8
1	4
0	4
0	7
0	7
0	1
0	0
0	2
28	29
311	0
1	29
0	0
4	30
0	26
0	8
0	140
0	137
0	148
0	71
0	140
0	29
1	27
0	21
0	16
0	8
2	8
1	139
7	139
0	138
0	135
7	124
0	66
0	32
0	7
3	0
0	4
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
28	36
0	33
0	9
0	8
0	0
0	2
0	6
1	0
0	102
5	108
0	100
0	73
0	63
0	50
0	16
0	16
0	16
0	2
0	4
1	0
1	25
0	32
0	25
0	19
0	0
1	0
9	15
1	15
0	0
0	5
1	8
0	6
0	1
0	2
0	8
0	8
36	48
5	47
0	22
2	1
5	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	109
0	15
0	110
0	4
2	0
0	4
1	0
0	2
0	28
0	33
0	1
0	1
2	12
0	16
2	6
0	0
0	0
0	0
0	0
1	1
0	1
1	317
1	282
0	292
2	23
0	2
0	2
0	2
0	2
0	0
0	3
0	2
0	3
0	0
0	0
7	28
0	14
0	0
3	14
5	11
0	0
0	0
0	20
46	34
0	6
0	26
0	8
0	29
0	0
6	0
0	0
7	0
2	0
0	3
0	7
0	2
0	7
0	0
1	4
0	1
0	1
0	1
0	1
0	0
0	0
2	4
0	0
1	0
202	0
0	0
0	0
0	0
0	0
0	0
259	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	3
1	6
0	3
0	6
0	0
0	6
0	0
0	6
0	0
0	2
0	4
0	1
1	2
0	3
0	3
1	0
0	1
0	5
1	6
0	4
1	0
1	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	8
0	8
1	7
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
16	8
0	4
0	8
0	0
58	96
0	60
0	4
0	5
1	8
0	4
0	6
0	6
0	0
0	0
0	5
0	54
0	0
0	0
0	22
0	9
0	8
0	15
2	65
0	0
78	253
0	217
0	259
0	253
2	239
0	44
2	73
0	58
0	45
0	0
0	30
0	29
0	29
0	25
0	2
0	6
0	5
2	0
0	0
0	0
0	0
0	0
13	23
0	0
0	20
2	6
1	6
0	6
0	0
0	0
0	0
0	3
0	1
2	2
0	10
2	13
0	12
0	0
0	0
1	2
0	1
0	1
0	0
0	6
0	0
0	6
0	39
1	39
5	30
0	30
0	30
0	0
0	0
0	6
0	7
1	11
0	1
0	1
0	0
0	8
0	0
0	0
0	0
19	7
0	230
5	246
0	45
0	13
0	37
0	75
0	61
0	56
0	29
2	0
0	0
0	0
0	28
4	0
0	0
4	6
0	5
0	5
0	4
0	1
0	0
0	0
6	3
2	3
0	0
0	0
5	0
2	1
11	0
2	1
0	1
0	0
1	0
3	0
4	36
45	36
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	2
0	0
0	91
0	0
1	0
1	0
0	0
1	0
0	19
0	10
0	7
0	9
0	7
0	7
1	3
0	3
0	0
0	2
15	7
0	0
0	5
0	0
0	7
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	4
0	20
0	18
0	24
0	22
0	22
0	26
0	19
0	2
0	1
0	5
0	0
2	0
2	0
12	18
6	24
1	25
1	1
0	0
0	0
0	1
0	0
0	1
0	0
0	6
1	0
0	99
0	98
0	0
0	13
0	54
157	81
0	81
0	23
1	0
6	0
0	37
0	44
0	4
0	2
0	33
0	25
0	32
0	1
0	2
0	26
0	30
0	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
1	4
0	2
0	0
0	2
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	25
0	0
0	0
0	0
61	86
0	43
0	39
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	57
0	92
1	92
0	95
0	95
0	1
0	0
0	0
0	9
0	7
1	0
0	0
0	0
0	0
40	0
39	20
4	0
0	5
2	9
1	13
2	17
0	21
0	15
0	19
0	21
0	13
0	0
0	3
0	3
14	5
0	0
53	2
1	2
0	0
0	1
0	1
0	0
0	0
0	0
10	303
4	305
0	17
0	51
0	2
0	4
0	4
0	0
0	0
0	4
0	0
0	3
0	0
0	0
0	1
1	0
0	52
10	51
3	31
2	23
0	24
0	24
0	23
6	0
0	15
0	5
11	0
0	44
0	51
0	0
2	46
0	0
0	246
0	258
4	192
0	36
2	153
0	14
6	24
0	26
1	12
0	18
0	18
0	12
0	15
0	16
0	15
0	17
0	11
7	41
0	16
0	1
1	4
0	5
2	3
0	7
0	1
0	7
3	5
0	4
0	4
0	1
0	0
0	23
0	26
0	25
0	27
1	23
1	16
0	17
0	13
0	2
3	2
4	77
0	32
0	71
0	1
0	62
0	140
0	146
0	254
2	251
1	117
0	33
0	20
1	14
0	17
0	16
0	0
0	53
1	20
54	52
5	50
0	15
1	0
0	14
0	0
0	2
0	162
0	185
0	163
0	173
3	154
0	122
0	96
1	3
8	17
89	683
15	683
0	168
0	194
0	20
1	0
9	14
0	47
1	0
0	0
0	0
0	0
0	0
0	0
1	56
0	58
0	26
2	8
0	13
1	2
0	68
3	36
1	62
0	14
0	25
0	9
0	60
0	8
6	12
0	8
1	15
0	15
0	15
0	11
20	0
0	8
0	9
0	9
0	9
0	8
0	7
0	7
2	0
3	1
0	2
0	1
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	66
0	24
0	31
0	28
0	26
0	9
0	4
3	1
0	0
1	3
0	6
0	3
0	4
0	0
0	31
0	40
1	6
0	6
0	18
0	38
0	38
0	24
2	3
0	14
0	12
2	2
1	0
0	0
38	423
72	423
1	0
0	1
1	33
0	35
0	33
2	28
0	30
3	15
0	0
1	409
0	273
0	413
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	10
0	35
0	28
1	32
0	32
0	30
1	35
2	27
0	31
0	2
1	8
11	6
0	5
0	2
1	2
0	20
2	20
0	0
2	6
0	6
20	33
0	8
23535	42
1579	4
534	2
385	0
0	0
0	0
10	0
0	0
0	0
5	0
163	2
0	0
78	0
0	0
1	0
0	0
16	0
78	0
1	0
0	0
1	0
379	0
974	0
159	0
1661	2
0	0
0	0
17	0
2	0
0	0
7	0
8	0
101	0
0	0
12	0
0	0
6	0
48	0
0	0
12354	8
0	0
141	0
0	0
50	0
38	0
0	0
0	0
34	0
2	0
0	0
55	0
30	0
12781	6
0	0
0	0
17	0
0	0
111	0
0	0
622	0
243	0
4279	0
144	0
0	0
0	0
0	0
3	0
5310	0
36	0
0	0
302	0
0	0
0	0
0	0
3	0
1	0
689	0
0	0
0	0
3	0
0	0
0	0
9	0
0	0
21	0
22	0
7	0
1	0
64	0
1	0
2	0
1247	0
